figure,latitude,longitude
figure1,-19.937543,-43.925715
figure1,-19.938125,-43.925884
figure1,-19.938573,-43.926015
figure1,-19.939152,-43.927085
figure1,-19.939274,-43.928073
figure1,-19.939329,-43.92856
figure1,-19.93938,-43.929236
figure1,-19.939447,-43.929889
figure1,-19.939487,-43.930388
figure1,-19.939627,-43.931831
figure1,-19.93969,-43.932931
figure1,-19.939819,-43.933795
figure1,-19.93968,-43.934439
figure1,-19.938711,-43.935096
figure1,-19.938108,-43.935491
figure1,-19.937446,-43.935906
figure1,-19.936911,-43.936231
figure1,-19.935971,-43.936842
figure1,-19.93526,-43.937317
figure1,-19.934263,-43.937837
figure1,-19.933541,-43.937872
figure1,-19.933122,-43.938749
figure1,-19.933252,-43.93946
figure1,-19.933097,-43.940158
figure1,-19.932969,-43.9408
figure1,-19.932726,-43.941669
figure1,-19.932499,-43.942527
figure1,-19.932305,-43.943578
figure1,-19.931369,-43.943346
figure1,-19.930788,-43.943207
figure1,-19.92989,-43.942954
figure1,-19.929696,-43.943528
figure1,-19.929522,-43.944104
figure1,-19.928615,-43.943941
figure1,-19.928175,-43.944212
figure1,-19.928031,-43.944784
figure1,-19.928189,-43.945296
figure1,-19.928822,-43.945485
figure1,-19.92959,-43.945695
figure1,-19.93015,-43.945852
figure1,-19.930743,-43.945995
figure1,-19.931681,-43.946254
figure1,-19.932139,-43.946356
figure1,-19.932633,-43.946491
figure1,-19.932914,-43.946002
figure1,-19.93315,-43.945216
figure1,-19.93332,-43.944725
figure1,-19.933306,-43.944109
figure1,-19.933898,-43.94411
figure1,-19.934572,-43.944299
figure1,-19.93455,-43.944815
figure1,-19.934484,-43.945366
figure1,-19.934271,-43.946141
figure1,-19.934099,-43.946758
figure1,-19.933613,-43.946717
figure1,-19.932885,-43.946491
figure1,-19.932964,-43.945962
figure1,-19.932903,-43.946522
figure1,-19.932078,-43.946312
figure1,-19.931431,-43.946134
figure1,-19.93062,-43.945874
figure1,-19.930118,-43.945761
figure1,-19.929327,-43.94551
figure1,-19.928554,-43.945353
figure1,-19.92797,-43.945183
figure1,-19.927783,-43.945831
figure1,-19.927635,-43.946494
figure1,-19.927517,-43.94705
figure1,-19.927293,-43.947891
figure1,-19.927064,-43.948879
figure1,-19.926908,-43.949511
figure1,-19.926734,-43.950282
figure1,-19.927239,-43.950475
figure1,-19.927777,-43.950582
figure1,-19.928533,-43.950932
figure1,-19.929154,-43.95104
figure1,-19.929365,-43.950035
figure1,-19.929546,-43.949503
figure1,-19.929711,-43.948831
figure1,-19.929911,-43.948054
figure1,-19.929763,-43.948527
figure1,-19.929624,-43.949087
figure1,-19.929435,-43.949701
figure1,-19.929128,-43.950808
figure1,-19.92988,-43.951217
figure1,-19.93038,-43.951371
figure1,-19.930935,-43.951532
figure1,-19.931412,-43.951645
figure1,-19.931417,-43.952224
figure1,-19.931255,-43.952929
figure1,-19.930998,-43.954019
figure1,-19.930859,-43.954568
figure1,-19.930578,-43.955715
figure1,-19.930434,-43.956299
figure1,-19.930207,-43.956791
figure1,-19.929568,-43.957033
figure1,-19.928677,-43.957351
figure1,-19.927644,-43.957755
figure1,-19.926974,-43.958005
figure1,-19.926442,-43.95819
figure1,-19.925944,-43.958302
figure1,-19.925225,-43.958129
figure1,-19.923963,-43.957791
figure1,-19.92376,-43.9571
figure1,-19.923896,-43.956568
figure1,-19.923676,-43.957407
figure1,-19.922599,-43.957433
figure1,-19.921917,-43.957237
figure1,-19.921205,-43.957029
figure1,-19.921421,-43.956064
figure1,-19.921134,-43.957219
figure1,-19.921132,-43.957875
figure1,-19.920988,-43.958482
figure1,-19.921606,-43.958753
figure1,-19.922079,-43.958896
figure1,-19.922857,-43.959121
figure1,-19.923604,-43.959238
figure1,-19.92501,-43.959402
figure1,-19.925981,-43.959476
figure1,-19.926139,-43.958925
figure1,-19.926269,-43.958305
figure1,-19.926157,-43.958833
figure1,-19.925963,-43.959431
figure1,-19.924445,-43.959304
figure1,-19.923416,-43.959158
figure1,-19.923603,-43.958488
figure1,-19.923752,-43.957834
figure1,-19.923614,-43.958445
figure1,-19.923412,-43.959238
figure1,-19.923297,-43.959767
figure1,-19.92431,-43.960202
figure1,-19.925068,-43.960429
figure1,-19.925991,-43.960709
figure1,-19.926491,-43.960836
figure1,-19.926628,-43.960378
figure1,-19.926935,-43.959226
figure1,-19.92777,-43.958869
figure1,-19.928427,-43.9587
figure1,-19.928682,-43.958301
figure1,-19.928843,-43.957452
figure1,-19.927922,-43.957657
figure1,-19.927232,-43.957903
figure1,-19.926622,-43.958072
figure1,-19.926027,-43.958278
figure1,-19.924939,-43.958039
figure1,-19.924202,-43.957848
figure1,-19.92362,-43.957702
figure1,-19.922381,-43.957386
figure1,-19.921931,-43.95727
figure1,-19.921315,-43.957143
figure1,-19.920166,-43.956805
figure1,-19.919666,-43.956653
figure1,-19.919096,-43.956496
figure1,-19.918447,-43.955643
figure1,-19.917893,-43.95437
figure1,-19.917659,-43.952703
figure1,-19.917828,-43.950621
figure1,-19.917969,-43.948736
figure1,-19.918036,-43.948247
figure1,-19.91833,-43.947176
figure1,-19.918679,-43.945666
figure1,-19.918934,-43.944621
figure1,-19.919173,-43.943682
figure1,-19.919414,-43.942863
figure1,-19.919097,-43.9425
figure1,-19.918537,-43.942222
figure1,-19.918509,-43.941341
figure1,-19.918693,-43.940468
figure1,-19.918817,-43.940004
figure1,-19.919711,-43.940201
figure1,-19.919858,-43.941069
figure1,-19.919586,-43.942136
figure1,-19.919911,-43.942576
figure1,-19.920858,-43.943015
figure1,-19.921421,-43.943389
figure1,-19.92225,-43.943628
figure1,-19.922682,-43.943839
figure1,-19.923334,-43.943907
figure1,-19.92387,-43.944058
figure1,-19.924183,-43.944586
figure1,-19.923995,-43.945403
figure1,-19.923906,-43.945952
figure1,-19.92375,-43.94641
figure1,-19.923522,-43.947526
figure1,-19.923385,-43.948033
figure1,-19.923228,-43.94883
figure1,-19.923333,-43.948171
figure1,-19.923428,-43.947669
figure1,-19.923529,-43.947202
figure1,-19.923713,-43.946708
figure1,-19.923899,-43.945965
figure1,-19.924056,-43.945278
figure1,-19.924326,-43.944157
figure1,-19.9245,-43.943444
figure1,-19.924589,-43.942931
figure1,-19.923627,-43.94259
figure1,-19.923431,-43.941984
figure1,-19.92361,-43.941368
figure1,-19.924178,-43.941358
figure1,-19.92465,-43.94154
figure1,-19.925165,-43.941707
figure1,-19.926084,-43.941957
figure1,-19.926926,-43.942188
figure1,-19.927781,-43.942466
figure1,-19.929025,-43.942768
figure1,-19.929865,-43.943008
figure1,-19.928832,-43.94268
figure1,-19.927943,-43.942476
figure1,-19.927491,-43.942345
figure1,-19.92681,-43.942155
figure1,-19.926338,-43.941983
figure1,-19.925482,-43.941717
figure1,-19.924651,-43.941475
figure1,-19.923936,-43.941392
figure1,-19.923269,-43.941149
figure1,-19.922686,-43.940943
figure1,-19.922186,-43.940783
figure1,-19.921759,-43.940587
figure1,-19.921499,-43.940196
figure1,-19.921522,-43.939547
figure1,-19.921619,-43.939046
figure1,-19.921897,-43.938125
figure1,-19.922073,-43.937391
figure1,-19.922215,-43.936906
figure1,-19.921719,-43.936969
figure1,-19.92064,-43.937755
figure1,-19.92047,-43.938438
figure1,-19.920265,-43.939336
figure1,-19.920045,-43.940017
figure1,-19.919883,-43.940724
figure1,-19.919791,-43.941398
figure1,-19.919616,-43.942058
figure1,-19.919401,-43.942874
figure1,-19.919215,-43.943751
figure1,-19.918868,-43.945081
figure1,-19.918538,-43.94641
figure1,-19.918267,-43.947482
figure1,-19.918449,-43.94813
figure1,-19.918949,-43.948223
figure1,-19.919658,-43.948403
figure1,-19.920356,-43.94859
figure1,-19.920726,-43.948027
figure1,-19.921008,-43.947001
figure1,-19.921225,-43.946372
figure1,-19.921388,-43.945524
figure1,-19.92109,-43.946765
figure1,-19.920846,-43.947776
figure1,-19.920667,-43.94851
figure1,-19.921719,-43.948943
figure1,-19.922365,-43.949123
figure1,-19.922894,-43.94928
figure1,-19.923898,-43.94956
figure1,-19.924374,-43.949665
figure1,-19.924871,-43.949816
figure1,-19.925328,-43.949949
figure1,-19.925916,-43.950115
figure1,-19.926863,-43.950391
figure1,-19.927926,-43.950673
figure1,-19.928515,-43.950919
figure1,-19.92917,-43.951095
figure1,-19.929779,-43.951262
figure1,-19.930327,-43.951365
figure1,-19.93116,-43.951566
figure1,-19.931616,-43.951674
figure1,-19.931882,-43.95082
figure1,-19.931982,-43.950349
figure1,-19.932167,-43.949635
figure1,-19.93247,-43.948456
figure1,-19.932756,-43.947325
figure1,-19.932996,-43.946505
figure1,-19.933109,-43.945904
figure1,-19.933305,-43.944892
figure1,-19.933358,-43.944414
figure1,-19.933571,-43.943542
figure1,-19.933658,-43.94307
figure1,-19.933789,-43.942592
figure1,-19.933887,-43.942095
figure1,-19.933975,-43.941622
figure1,-19.934193,-43.941043
figure1,-19.934342,-43.940331
figure1,-19.934257,-43.939626
figure1,-19.933487,-43.938952
figure1,-19.933175,-43.938358
figure1,-19.933218,-43.937615
figure1,-19.932631,-43.936679
figure1,-19.932108,-43.935759
figure1,-19.931732,-43.935157
figure1,-19.930916,-43.934964
figure1,-19.929681,-43.934603
figure1,-19.928339,-43.934217
figure1,-19.926934,-43.933867
figure1,-19.926019,-43.934306
figure1,-19.925364,-43.934782
figure1,-19.924336,-43.935357
figure1,-19.923239,-43.936033
figure1,-19.92219,-43.936663
figure1,-19.923601,-43.935793
figure1,-19.924356,-43.935324
figure1,-19.924696,-43.93571
figure1,-19.92483,-43.936195
figure1,-19.924748,-43.936729
figure1,-19.924556,-43.937608
figure1,-19.924495,-43.938254
figure1,-19.924753,-43.937644
figure1,-19.925348,-43.937601
figure1,-19.926003,-43.937703
figure1,-19.926665,-43.93793
figure1,-19.927731,-43.938246
figure1,-19.928428,-43.938421
figure1,-19.929226,-43.938616
figure1,-19.930441,-43.938957
figure1,-19.930683,-43.939559
figure1,-19.930958,-43.938762
figure1,-19.931071,-43.938174
figure1,-19.930708,-43.939366
figure1,-19.930586,-43.939857
figure1,-19.930803,-43.93941
figure1,-19.930543,-43.93895
figure1,-19.929741,-43.938728
figure1,-19.929088,-43.938566
figure1,-19.927893,-43.938207
figure1,-19.927033,-43.93797
figure1,-19.926436,-43.937844
figure1,-19.925581,-43.937599
figure1,-19.925026,-43.937465
figure1,-19.924518,-43.938115
figure1,-19.924765,-43.937256
figure1,-19.924823,-43.936716
figure1,-19.924914,-43.936149
figure1,-19.924635,-43.935447
figure2,-19.93416,-43.946115
figure2,-19.934135,-43.946741
figure2,-19.934699,-43.947007
figure2,-19.934179,-43.946933
figure2,-19.933548,-43.946837
figure2,-19.933998,-43.946911
figure2,-19.934515,-43.945602
figure2,-19.935265,-43.945775
figure2,-19.935425,-43.946332
figure2,-19.935242,-43.947148
figure2,-19.935048,-43.947884
figure2,-19.934432,-43.948277
figure2,-19.933974,-43.948257
figure2,-19.933425,-43.948249
figure2,-19.933136,-43.948923
figure2,-19.932983,-43.950169
figure2,-19.933153,-43.95093
figure2,-19.932487,-43.951044
figure2,-19.932034,-43.950959
figure2,-19.931636,-43.951671
figure2,-19.932299,-43.951963
figure2,-19.932867,-43.951675
figure2,-19.933137,-43.950966
figure2,-19.933612,-43.951466
figure2,-19.933921,-43.952244
figure2,-19.933812,-43.952716
figure2,-19.933974,-43.953334
figure2,-19.933533,-43.953574
figure2,-19.933019,-43.95338
figure2,-19.932547,-43.953297
figure2,-19.932313,-43.954145
figure2,-19.932901,-43.954265
figure2,-19.933211,-43.953909
figure2,-19.93354,-43.953574
figure2,-19.933193,-43.953961
figure2,-19.932855,-43.954279
figure2,-19.932399,-43.954631
figure2,-19.931885,-43.955154
figure2,-19.931546,-43.955497
figure2,-19.930771,-43.95617
figure2,-19.930318,-43.956705
figure2,-19.929831,-43.956846
figure2,-19.929339,-43.957099
figure2,-19.928779,-43.9573
figure2,-19.928247,-43.957504
figure2,-19.927702,-43.957733
figure2,-19.927148,-43.957979
figure2,-19.926584,-43.958126
figure2,-19.926046,-43.958371
figure2,-19.925548,-43.958299
figure2,-19.925099,-43.95818
figure2,-19.924659,-43.958019
figure2,-19.924163,-43.957857
figure2,-19.923705,-43.957772
figure2,-19.923248,-43.957651
figure2,-19.92275,-43.957498
figure2,-19.922138,-43.957318
figure2,-19.921532,-43.95718
figure2,-19.920915,-43.957031
figure2,-19.920277,-43.956908
figure2,-19.919459,-43.95666
figure2,-19.919002,-43.956539
figure2,-19.918196,-43.955219
figure2,-19.918011,-43.954774
figure2,-19.917636,-43.953818
figure2,-19.917643,-43.953279
figure2,-19.917673,-43.952556
figure2,-19.917724,-43.951978
figure2,-19.91775,-43.951493
figure2,-19.917798,-43.950967
figure2,-19.917864,-43.950195
figure2,-19.917971,-43.949331
figure2,-19.91797,-43.948679
figure2,-19.91806,-43.948177
figure2,-19.917999,-43.947293
figure2,-19.917651,-43.946376
figure2,-19.917395,-43.945834
figure2,-19.917699,-43.945177
figure2,-19.919164,-43.945364
figure2,-19.919735,-43.945661
figure2,-19.920593,-43.945808
figure2,-19.921185,-43.94621
figure2,-19.920999,-43.94702
figure2,-19.920671,-43.947734
figure2,-19.920621,-43.948585
figure2,-19.921363,-43.948813
figure2,-19.922121,-43.94904
figure2,-19.922932,-43.949202
figure2,-19.923758,-43.949485
figure2,-19.924522,-43.948412
figure2,-19.925196,-43.948618
figure2,-19.925751,-43.948763
figure2,-19.925594,-43.949529
figure2,-19.925226,-43.949954
figure2,-19.924385,-43.949708
figure2,-19.924848,-43.949978
figure2,-19.925706,-43.950127
figure2,-19.926498,-43.950321
figure2,-19.927001,-43.94974
figure2,-19.927265,-43.948205
figure2,-19.926326,-43.947507
figure2,-19.925482,-43.947329
figure2,-19.924682,-43.947168
figure2,-19.92397,-43.946952
figure2,-19.923849,-43.946084
figure2,-19.9243,-43.94563
figure2,-19.924974,-43.945789
figure2,-19.925767,-43.946011
figure2,-19.926429,-43.946223
figure2,-19.926893,-43.946435
figure2,-19.927512,-43.946467
figure2,-19.927047,-43.946336
figure2,-19.92653,-43.946236
figure2,-19.92599,-43.946062
figure2,-19.925511,-43.945941
figure2,-19.925042,-43.945797
figure2,-19.924172,-43.945567
figure2,-19.923823,-43.946078
figure2,-19.923767,-43.946564
figure2,-19.92344,-43.947466
figure2,-19.923299,-43.948041
figure2,-19.923294,-43.9492
figure2,-19.922549,-43.949157
figure2,-19.92166,-43.94892
figure2,-19.920716,-43.948641
figure2,-19.920025,-43.948476
figure2,-19.91819,-43.947942
figure2,-19.918469,-43.947136
figure2,-19.918956,-43.946857
figure2,-19.91934,-43.947107
figure2,-19.919515,-43.947816
figure2,-19.919746,-43.9484
figure2,-19.920419,-43.948602
figure2,-19.920713,-43.947781
figure2,-19.920965,-43.946861
figure2,-19.920897,-43.94604
figure2,-19.920437,-43.945911
figure2,-19.919947,-43.945773
figure2,-19.919171,-43.945564
figure2,-19.91837,-43.945351
figure2,-19.917501,-43.945129
figure2,-19.916947,-43.945012
figure2,-19.916206,-43.944729
figure2,-19.915514,-43.944449
figure2,-19.915123,-43.944161
figure2,-19.914735,-43.943834
figure2,-19.914315,-43.943488
figure2,-19.913821,-43.942795
figure2,-19.913351,-43.941882
figure2,-19.913101,-43.941429
figure2,-19.913428,-43.94083
figure2,-19.914097,-43.940918
figure2,-19.914857,-43.94109
figure2,-19.915265,-43.941305
figure2,-19.916103,-43.941511
figure2,-19.916778,-43.941809
figure2,-19.917517,-43.942082
figure2,-19.91831,-43.942165
figure2,-19.919163,-43.942385
figure2,-19.920143,-43.942625
figure2,-19.920621,-43.942856
figure2,-19.920394,-43.943737
figure2,-19.920285,-43.944531
figure2,-19.919583,-43.94419
figure2,-19.919133,-43.944064
figure2,-19.918349,-43.943913
figure2,-19.919118,-43.94402
figure2,-19.91991,-43.944263
figure2,-19.920422,-43.943835
figure2,-19.92059,-43.943301
figure2,-19.920382,-43.942716
figure2,-19.91966,-43.942636
figure2,-19.917865,-43.942124
figure2,-19.917416,-43.942031
figure2,-19.917226,-43.941404
figure2,-19.917407,-43.940655
figure2,-19.917595,-43.939854
figure2,-19.918306,-43.939359
figure2,-19.919077,-43.938883
figure2,-19.919872,-43.938826
figure2,-19.921558,-43.939351
figure2,-19.923015,-43.939608
figure2,-19.923695,-43.939961
figure2,-19.924159,-43.940096
figure2,-19.925165,-43.940415
figure2,-19.926502,-43.940732
figure2,-19.927381,-43.940891
figure2,-19.928298,-43.941099
figure2,-19.929007,-43.94131
figure2,-19.929866,-43.941548
figure2,-19.930632,-43.94162
figure2,-19.93132,-43.941911
figure2,-19.931182,-43.94341
figure2,-19.931297,-43.94263
figure2,-19.931192,-43.942001
figure2,-19.930684,-43.941568
figure2,-19.930249,-43.94169
figure2,-19.930268,-43.940993
figure2,-19.9302,-43.940355
figure2,-19.92946,-43.940094
figure2,-19.928848,-43.940017
figure2,-19.928435,-43.939759
figure2,-19.9279,-43.94008
figure2,-19.927653,-43.939648
figure2,-19.926832,-43.939608
figure2,-19.925859,-43.939087
figure2,-19.925383,-43.939497
figure2,-19.925035,-43.938974
figure2,-19.924393,-43.938806
figure2,-19.923596,-43.938506
figure2,-19.923077,-43.938849
figure2,-19.922888,-43.93839
figure2,-19.922168,-43.938193
figure2,-19.921794,-43.938496
figure2,-19.921332,-43.937934
figure2,-19.920597,-43.938037
figure2,-19.920394,-43.938817
figure2,-19.920519,-43.938286
figure2,-19.920951,-43.937808
figure2,-19.921685,-43.937906
figure2,-19.922403,-43.938109
figure2,-19.923064,-43.938354
figure2,-19.923404,-43.937668
figure2,-19.923702,-43.936921
figure2,-19.924092,-43.936669
figure2,-19.924821,-43.936155
figure2,-19.925575,-43.935786
figure2,-19.926041,-43.935667
figure2,-19.926406,-43.935365
figure2,-19.92688,-43.933627
figure2,-19.927137,-43.932888
figure2,-19.926882,-43.932459
figure2,-19.926045,-43.9322
figure2,-19.925587,-43.932064
figure2,-19.925098,-43.931965
figure2,-19.924684,-43.931776
figure2,-19.92389,-43.931605
figure2,-19.923433,-43.931433
figure2,-19.922863,-43.931102
figure2,-19.923074,-43.930301
figure2,-19.923324,-43.929482
figure2,-19.923478,-43.928611
figure2,-19.923698,-43.927739
figure2,-19.924169,-43.927657
figure2,-19.924607,-43.927147
figure2,-19.925144,-43.926428
figure2,-19.925861,-43.926637
figure2,-19.926574,-43.926763
figure2,-19.927207,-43.926852
figure2,-19.92736,-43.926086
figure2,-19.927042,-43.925545
figure2,-19.926221,-43.925398
figure2,-19.925567,-43.925042
figure2,-19.925193,-43.924745
figure2,-19.925395,-43.924094
figure2,-19.927076,-43.924222
figure2,-19.927708,-43.924364
figure2,-19.928046,-43.923648
figure2,-19.927628,-43.923098
figure2,-19.926586,-43.922697
figure2,-19.925769,-43.922456
figure2,-19.925823,-43.921811
figure2,-19.925868,-43.921127
figure2,-19.925081,-43.920828
figure2,-19.925076,-43.920205
figure2,-19.925076,-43.919725
figure2,-19.925018,-43.91826
figure2,-19.924777,-43.918992
figure2,-19.925027,-43.91957
figure2,-19.92502,-43.920058
figure2,-19.924877,-43.920933
figure2,-19.925657,-43.921074
figure2,-19.926437,-43.921292
figure2,-19.927049,-43.921549
figure2,-19.927434,-43.921034
figure2,-19.927723,-43.920406
figure2,-19.928608,-43.919731
figure2,-19.927982,-43.920129
figure2,-19.927612,-43.920428
figure2,-19.927458,-43.920896
figure2,-19.926987,-43.921464
figure2,-19.926193,-43.921233
figure2,-19.925766,-43.921931
figure2,-19.925688,-43.922403
figure2,-19.924958,-43.922322
figure2,-19.924168,-43.92213
figure2,-19.923604,-43.921953
figure2,-19.923099,-43.922503
figure2,-19.924114,-43.923408
figure2,-19.924568,-43.923571
figure2,-19.925053,-43.923637
figure2,-19.925326,-43.924153
figure2,-19.925172,-43.924607
figure2,-19.924732,-43.924898
figure2,-19.923828,-43.924751
figure2,-19.922962,-43.924433
figure2,-19.922537,-43.924991
figure2,-19.922463,-43.925735
figure2,-19.923264,-43.925946
figure2,-19.924555,-43.926251
figure2,-19.924707,-43.926878
figure2,-19.924423,-43.927534
figure2,-19.923581,-43.927336
figure2,-19.922883,-43.927176
figure2,-19.921864,-43.926949
figure2,-19.921364,-43.926803
figure2,-19.92082,-43.926381
figure2,-19.921173,-43.925614
figure2,-19.921499,-43.924769
figure2,-19.921482,-43.924075
figure2,-19.92196,-43.922516
figure2,-19.921983,-43.922038
figure2,-19.922185,-43.921302
figure2,-19.922332,-43.920573
figure2,-19.922474,-43.920108
figure2,-19.922486,-43.919612
figure2,-19.922723,-43.919049
figure2,-19.922496,-43.9184
figure2,-19.922373,-43.91781
figure2,-19.922131,-43.917298
figure2,-19.922031,-43.916819
figure2,-19.922274,-43.917563
figure2,-19.922628,-43.918769
figure2,-19.922566,-43.919273
figure2,-19.922384,-43.920178
figure2,-19.922256,-43.920658
figure2,-19.922094,-43.921296
figure2,-19.921973,-43.921759
figure2,-19.921839,-43.922268
figure2,-19.921705,-43.923121
figure2,-19.921506,-43.92402
figure2,-19.921448,-43.924835
figure2,-19.921031,-43.925648
figure2,-19.920834,-43.926414
figure2,-19.921516,-43.926746
figure2,-19.922852,-43.927046
figure2,-19.923363,-43.927172
figure2,-19.924058,-43.927497
figure2,-19.924722,-43.927766
figure2,-19.925492,-43.92802
figure2,-19.926408,-43.928253
figure2,-19.927131,-43.928495
figure2,-19.927848,-43.928593
figure2,-19.927644,-43.931026
figure2,-19.927195,-43.93151
figure2,-19.927219,-43.932019
figure2,-19.927594,-43.932567
figure2,-19.928073,-43.932808
figure2,-19.928597,-43.932905
figure2,-19.929446,-43.933119
figure2,-19.930286,-43.933337
figure2,-19.930766,-43.933306
figure2,-19.930881,-43.932778
figure2,-19.931039,-43.932279
figure2,-19.929495,-43.931836
figure2,-19.929565,-43.931216
figure2,-19.92919,-43.930525
figure2,-19.929157,-43.929796
figure2,-19.929386,-43.929043
figure2,-19.929457,-43.928345
figure2,-19.929699,-43.927533
figure2,-19.929913,-43.926759
figure2,-19.929965,-43.926172
